

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr  4 23:28:10 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1713
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1713 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  039D                     	;# 
   210  039E                     	;# 
   211  039F                     	;# 
   212  0415                     	;# 
   213  0416                     	;# 
   214  0417                     	;# 
   215  041C                     	;# 
   216  041D                     	;# 
   217  041E                     	;# 
   218  0498                     	;# 
   219  0498                     	;# 
   220  0499                     	;# 
   221  049A                     	;# 
   222  049B                     	;# 
   223  049B                     	;# 
   224  049C                     	;# 
   225  049D                     	;# 
   226  049E                     	;# 
   227  049F                     	;# 
   228  0511                     	;# 
   229  0515                     	;# 
   230  0617                     	;# 
   231  0618                     	;# 
   232  0619                     	;# 
   233  0619                     	;# 
   234  061A                     	;# 
   235  061B                     	;# 
   236  061C                     	;# 
   237  061C                     	;# 
   238  0691                     	;# 
   239  0692                     	;# 
   240  0693                     	;# 
   241  0694                     	;# 
   242  0695                     	;# 
   243  0696                     	;# 
   244  0697                     	;# 
   245  0698                     	;# 
   246  0699                     	;# 
   247  069A                     	;# 
   248  069B                     	;# 
   249  069C                     	;# 
   250  069D                     	;# 
   251  069E                     	;# 
   252  069F                     	;# 
   253  0E0F                     	;# 
   254  0E10                     	;# 
   255  0E11                     	;# 
   256  0E12                     	;# 
   257  0E13                     	;# 
   258  0E14                     	;# 
   259  0E15                     	;# 
   260  0E17                     	;# 
   261  0E20                     	;# 
   262  0E21                     	;# 
   263  0E22                     	;# 
   264  0E24                     	;# 
   265  0E25                     	;# 
   266  0E28                     	;# 
   267  0E29                     	;# 
   268  0E2A                     	;# 
   269  0E2B                     	;# 
   270  0E90                     	;# 
   271  0E91                     	;# 
   272  0E92                     	;# 
   273  0E93                     	;# 
   274  0E94                     	;# 
   275  0E95                     	;# 
   276  0E96                     	;# 
   277  0E97                     	;# 
   278  0E98                     	;# 
   279  0E99                     	;# 
   280  0E9A                     	;# 
   281  0E9B                     	;# 
   282  0E9C                     	;# 
   283  0E9D                     	;# 
   284  0E9E                     	;# 
   285  0E9F                     	;# 
   286  0EA0                     	;# 
   287  0EA1                     	;# 
   288  0EA2                     	;# 
   289  0EA3                     	;# 
   290  0EA4                     	;# 
   291  0EA5                     	;# 
   292  0EA6                     	;# 
   293  0EA7                     	;# 
   294  0F0F                     	;# 
   295  0F10                     	;# 
   296  0F11                     	;# 
   297  0F12                     	;# 
   298  0F13                     	;# 
   299  0F14                     	;# 
   300  0F15                     	;# 
   301  0F16                     	;# 
   302  0F17                     	;# 
   303  0F18                     	;# 
   304  0F19                     	;# 
   305  0F1A                     	;# 
   306  0F1B                     	;# 
   307  0F1C                     	;# 
   308  0F1D                     	;# 
   309  0F1E                     	;# 
   310  0F1F                     	;# 
   311  0F20                     	;# 
   312  0F21                     	;# 
   313  0F22                     	;# 
   314  0F23                     	;# 
   315  0F24                     	;# 
   316  0F25                     	;# 
   317  0F26                     	;# 
   318  0F27                     	;# 
   319  0F28                     	;# 
   320  0F29                     	;# 
   321  0F2A                     	;# 
   322  0F2B                     	;# 
   323  0F2C                     	;# 
   324  0F2D                     	;# 
   325  0F2E                     	;# 
   326  0F2F                     	;# 
   327  0F30                     	;# 
   328  0F31                     	;# 
   329  0F32                     	;# 
   330  0F33                     	;# 
   331  0F34                     	;# 
   332  0F35                     	;# 
   333  0F36                     	;# 
   334  0F37                     	;# 
   335  0FE4                     	;# 
   336  0FE5                     	;# 
   337  0FE6                     	;# 
   338  0FE7                     	;# 
   339  0FE8                     	;# 
   340  0FE9                     	;# 
   341  0FEA                     	;# 
   342  0FEB                     	;# 
   343  0FED                     	;# 
   344  0FEE                     	;# 
   345  0FEF                     	;# 
   346  0000                     	;# 
   347  0001                     	;# 
   348  0002                     	;# 
   349  0003                     	;# 
   350  0004                     	;# 
   351  0005                     	;# 
   352  0006                     	;# 
   353  0007                     	;# 
   354  0008                     	;# 
   355  0009                     	;# 
   356  000A                     	;# 
   357  000B                     	;# 
   358  000C                     	;# 
   359  000D                     	;# 
   360  000E                     	;# 
   361  0010                     	;# 
   362  0011                     	;# 
   363  0012                     	;# 
   364  0013                     	;# 
   365  0015                     	;# 
   366  0016                     	;# 
   367  0016                     	;# 
   368  0017                     	;# 
   369  0018                     	;# 
   370  0019                     	;# 
   371  001A                     	;# 
   372  001B                     	;# 
   373  001C                     	;# 
   374  008C                     	;# 
   375  008D                     	;# 
   376  008E                     	;# 
   377  0090                     	;# 
   378  0091                     	;# 
   379  0092                     	;# 
   380  0093                     	;# 
   381  0095                     	;# 
   382  0096                     	;# 
   383  0097                     	;# 
   384  0098                     	;# 
   385  0099                     	;# 
   386  009A                     	;# 
   387  009B                     	;# 
   388  009B                     	;# 
   389  009C                     	;# 
   390  009D                     	;# 
   391  009E                     	;# 
   392  009F                     	;# 
   393  010C                     	;# 
   394  010D                     	;# 
   395  010E                     	;# 
   396  0111                     	;# 
   397  0112                     	;# 
   398  0113                     	;# 
   399  0114                     	;# 
   400  0115                     	;# 
   401  0116                     	;# 
   402  0117                     	;# 
   403  0118                     	;# 
   404  0119                     	;# 
   405  011A                     	;# 
   406  011B                     	;# 
   407  011B                     	;# 
   408  011C                     	;# 
   409  018C                     	;# 
   410  018D                     	;# 
   411  018E                     	;# 
   412  0191                     	;# 
   413  0191                     	;# 
   414  0192                     	;# 
   415  0193                     	;# 
   416  0193                     	;# 
   417  0194                     	;# 
   418  0195                     	;# 
   419  0196                     	;# 
   420  0197                     	;# 
   421  0199                     	;# 
   422  0199                     	;# 
   423  0199                     	;# 
   424  019A                     	;# 
   425  019A                     	;# 
   426  019A                     	;# 
   427  019B                     	;# 
   428  019B                     	;# 
   429  019B                     	;# 
   430  019B                     	;# 
   431  019B                     	;# 
   432  019C                     	;# 
   433  019C                     	;# 
   434  019C                     	;# 
   435  019D                     	;# 
   436  019D                     	;# 
   437  019D                     	;# 
   438  019E                     	;# 
   439  019E                     	;# 
   440  019E                     	;# 
   441  019F                     	;# 
   442  019F                     	;# 
   443  019F                     	;# 
   444  019F                     	;# 
   445  019F                     	;# 
   446  020C                     	;# 
   447  020D                     	;# 
   448  020E                     	;# 
   449  0210                     	;# 
   450  0211                     	;# 
   451  0211                     	;# 
   452  0212                     	;# 
   453  0212                     	;# 
   454  0213                     	;# 
   455  0213                     	;# 
   456  0214                     	;# 
   457  0214                     	;# 
   458  0215                     	;# 
   459  0215                     	;# 
   460  0215                     	;# 
   461  0215                     	;# 
   462  0216                     	;# 
   463  0216                     	;# 
   464  0217                     	;# 
   465  0217                     	;# 
   466  028C                     	;# 
   467  028D                     	;# 
   468  028E                     	;# 
   469  0291                     	;# 
   470  0291                     	;# 
   471  0292                     	;# 
   472  0293                     	;# 
   473  0293                     	;# 
   474  0298                     	;# 
   475  0298                     	;# 
   476  0299                     	;# 
   477  029A                     	;# 
   478  029A                     	;# 
   479  029E                     	;# 
   480  030C                     	;# 
   481  030D                     	;# 
   482  030E                     	;# 
   483  038C                     	;# 
   484  038D                     	;# 
   485  038E                     	;# 
   486  0390                     	;# 
   487  0391                     	;# 
   488  0392                     	;# 
   489  0393                     	;# 
   490  0394                     	;# 
   491  0395                     	;# 
   492  0396                     	;# 
   493  0397                     	;# 
   494  0398                     	;# 
   495  0399                     	;# 
   496  039D                     	;# 
   497  039E                     	;# 
   498  039F                     	;# 
   499  0415                     	;# 
   500  0416                     	;# 
   501  0417                     	;# 
   502  041C                     	;# 
   503  041D                     	;# 
   504  041E                     	;# 
   505  0498                     	;# 
   506  0498                     	;# 
   507  0499                     	;# 
   508  049A                     	;# 
   509  049B                     	;# 
   510  049B                     	;# 
   511  049C                     	;# 
   512  049D                     	;# 
   513  049E                     	;# 
   514  049F                     	;# 
   515  0511                     	;# 
   516  0515                     	;# 
   517  0617                     	;# 
   518  0618                     	;# 
   519  0619                     	;# 
   520  0619                     	;# 
   521  061A                     	;# 
   522  061B                     	;# 
   523  061C                     	;# 
   524  061C                     	;# 
   525  0691                     	;# 
   526  0692                     	;# 
   527  0693                     	;# 
   528  0694                     	;# 
   529  0695                     	;# 
   530  0696                     	;# 
   531  0697                     	;# 
   532  0698                     	;# 
   533  0699                     	;# 
   534  069A                     	;# 
   535  069B                     	;# 
   536  069C                     	;# 
   537  069D                     	;# 
   538  069E                     	;# 
   539  069F                     	;# 
   540  0E0F                     	;# 
   541  0E10                     	;# 
   542  0E11                     	;# 
   543  0E12                     	;# 
   544  0E13                     	;# 
   545  0E14                     	;# 
   546  0E15                     	;# 
   547  0E17                     	;# 
   548  0E20                     	;# 
   549  0E21                     	;# 
   550  0E22                     	;# 
   551  0E24                     	;# 
   552  0E25                     	;# 
   553  0E28                     	;# 
   554  0E29                     	;# 
   555  0E2A                     	;# 
   556  0E2B                     	;# 
   557  0E90                     	;# 
   558  0E91                     	;# 
   559  0E92                     	;# 
   560  0E93                     	;# 
   561  0E94                     	;# 
   562  0E95                     	;# 
   563  0E96                     	;# 
   564  0E97                     	;# 
   565  0E98                     	;# 
   566  0E99                     	;# 
   567  0E9A                     	;# 
   568  0E9B                     	;# 
   569  0E9C                     	;# 
   570  0E9D                     	;# 
   571  0E9E                     	;# 
   572  0E9F                     	;# 
   573  0EA0                     	;# 
   574  0EA1                     	;# 
   575  0EA2                     	;# 
   576  0EA3                     	;# 
   577  0EA4                     	;# 
   578  0EA5                     	;# 
   579  0EA6                     	;# 
   580  0EA7                     	;# 
   581  0F0F                     	;# 
   582  0F10                     	;# 
   583  0F11                     	;# 
   584  0F12                     	;# 
   585  0F13                     	;# 
   586  0F14                     	;# 
   587  0F15                     	;# 
   588  0F16                     	;# 
   589  0F17                     	;# 
   590  0F18                     	;# 
   591  0F19                     	;# 
   592  0F1A                     	;# 
   593  0F1B                     	;# 
   594  0F1C                     	;# 
   595  0F1D                     	;# 
   596  0F1E                     	;# 
   597  0F1F                     	;# 
   598  0F20                     	;# 
   599  0F21                     	;# 
   600  0F22                     	;# 
   601  0F23                     	;# 
   602  0F24                     	;# 
   603  0F25                     	;# 
   604  0F26                     	;# 
   605  0F27                     	;# 
   606  0F28                     	;# 
   607  0F29                     	;# 
   608  0F2A                     	;# 
   609  0F2B                     	;# 
   610  0F2C                     	;# 
   611  0F2D                     	;# 
   612  0F2E                     	;# 
   613  0F2F                     	;# 
   614  0F30                     	;# 
   615  0F31                     	;# 
   616  0F32                     	;# 
   617  0F33                     	;# 
   618  0F34                     	;# 
   619  0F35                     	;# 
   620  0F36                     	;# 
   621  0F37                     	;# 
   622  0FE4                     	;# 
   623  0FE5                     	;# 
   624  0FE6                     	;# 
   625  0FE7                     	;# 
   626  0FE8                     	;# 
   627  0FE9                     	;# 
   628  0FEA                     	;# 
   629  0FEB                     	;# 
   630  0FED                     	;# 
   631  0FEE                     	;# 
   632  0FEF                     	;# 
   633  0000                     	;# 
   634  0001                     	;# 
   635  0002                     	;# 
   636  0003                     	;# 
   637  0004                     	;# 
   638  0005                     	;# 
   639  0006                     	;# 
   640  0007                     	;# 
   641  0008                     	;# 
   642  0009                     	;# 
   643  000A                     	;# 
   644  000B                     	;# 
   645  000C                     	;# 
   646  000D                     	;# 
   647  000E                     	;# 
   648  0010                     	;# 
   649  0011                     	;# 
   650  0012                     	;# 
   651  0013                     	;# 
   652  0015                     	;# 
   653  0016                     	;# 
   654  0016                     	;# 
   655  0017                     	;# 
   656  0018                     	;# 
   657  0019                     	;# 
   658  001A                     	;# 
   659  001B                     	;# 
   660  001C                     	;# 
   661  008C                     	;# 
   662  008D                     	;# 
   663  008E                     	;# 
   664  0090                     	;# 
   665  0091                     	;# 
   666  0092                     	;# 
   667  0093                     	;# 
   668  0095                     	;# 
   669  0096                     	;# 
   670  0097                     	;# 
   671  0098                     	;# 
   672  0099                     	;# 
   673  009A                     	;# 
   674  009B                     	;# 
   675  009B                     	;# 
   676  009C                     	;# 
   677  009D                     	;# 
   678  009E                     	;# 
   679  009F                     	;# 
   680  010C                     	;# 
   681  010D                     	;# 
   682  010E                     	;# 
   683  0111                     	;# 
   684  0112                     	;# 
   685  0113                     	;# 
   686  0114                     	;# 
   687  0115                     	;# 
   688  0116                     	;# 
   689  0117                     	;# 
   690  0118                     	;# 
   691  0119                     	;# 
   692  011A                     	;# 
   693  011B                     	;# 
   694  011B                     	;# 
   695  011C                     	;# 
   696  018C                     	;# 
   697  018D                     	;# 
   698  018E                     	;# 
   699  0191                     	;# 
   700  0191                     	;# 
   701  0192                     	;# 
   702  0193                     	;# 
   703  0193                     	;# 
   704  0194                     	;# 
   705  0195                     	;# 
   706  0196                     	;# 
   707  0197                     	;# 
   708  0199                     	;# 
   709  0199                     	;# 
   710  0199                     	;# 
   711  019A                     	;# 
   712  019A                     	;# 
   713  019A                     	;# 
   714  019B                     	;# 
   715  019B                     	;# 
   716  019B                     	;# 
   717  019B                     	;# 
   718  019B                     	;# 
   719  019C                     	;# 
   720  019C                     	;# 
   721  019C                     	;# 
   722  019D                     	;# 
   723  019D                     	;# 
   724  019D                     	;# 
   725  019E                     	;# 
   726  019E                     	;# 
   727  019E                     	;# 
   728  019F                     	;# 
   729  019F                     	;# 
   730  019F                     	;# 
   731  019F                     	;# 
   732  019F                     	;# 
   733  020C                     	;# 
   734  020D                     	;# 
   735  020E                     	;# 
   736  0210                     	;# 
   737  0211                     	;# 
   738  0211                     	;# 
   739  0212                     	;# 
   740  0212                     	;# 
   741  0213                     	;# 
   742  0213                     	;# 
   743  0214                     	;# 
   744  0214                     	;# 
   745  0215                     	;# 
   746  0215                     	;# 
   747  0215                     	;# 
   748  0215                     	;# 
   749  0216                     	;# 
   750  0216                     	;# 
   751  0217                     	;# 
   752  0217                     	;# 
   753  028C                     	;# 
   754  028D                     	;# 
   755  028E                     	;# 
   756  0291                     	;# 
   757  0291                     	;# 
   758  0292                     	;# 
   759  0293                     	;# 
   760  0293                     	;# 
   761  0298                     	;# 
   762  0298                     	;# 
   763  0299                     	;# 
   764  029A                     	;# 
   765  029A                     	;# 
   766  029E                     	;# 
   767  030C                     	;# 
   768  030D                     	;# 
   769  030E                     	;# 
   770  038C                     	;# 
   771  038D                     	;# 
   772  038E                     	;# 
   773  0390                     	;# 
   774  0391                     	;# 
   775  0392                     	;# 
   776  0393                     	;# 
   777  0394                     	;# 
   778  0395                     	;# 
   779  0396                     	;# 
   780  0397                     	;# 
   781  0398                     	;# 
   782  0399                     	;# 
   783  039D                     	;# 
   784  039E                     	;# 
   785  039F                     	;# 
   786  0415                     	;# 
   787  0416                     	;# 
   788  0417                     	;# 
   789  041C                     	;# 
   790  041D                     	;# 
   791  041E                     	;# 
   792  0498                     	;# 
   793  0498                     	;# 
   794  0499                     	;# 
   795  049A                     	;# 
   796  049B                     	;# 
   797  049B                     	;# 
   798  049C                     	;# 
   799  049D                     	;# 
   800  049E                     	;# 
   801  049F                     	;# 
   802  0511                     	;# 
   803  0515                     	;# 
   804  0617                     	;# 
   805  0618                     	;# 
   806  0619                     	;# 
   807  0619                     	;# 
   808  061A                     	;# 
   809  061B                     	;# 
   810  061C                     	;# 
   811  061C                     	;# 
   812  0691                     	;# 
   813  0692                     	;# 
   814  0693                     	;# 
   815  0694                     	;# 
   816  0695                     	;# 
   817  0696                     	;# 
   818  0697                     	;# 
   819  0698                     	;# 
   820  0699                     	;# 
   821  069A                     	;# 
   822  069B                     	;# 
   823  069C                     	;# 
   824  069D                     	;# 
   825  069E                     	;# 
   826  069F                     	;# 
   827  0E0F                     	;# 
   828  0E10                     	;# 
   829  0E11                     	;# 
   830  0E12                     	;# 
   831  0E13                     	;# 
   832  0E14                     	;# 
   833  0E15                     	;# 
   834  0E17                     	;# 
   835  0E20                     	;# 
   836  0E21                     	;# 
   837  0E22                     	;# 
   838  0E24                     	;# 
   839  0E25                     	;# 
   840  0E28                     	;# 
   841  0E29                     	;# 
   842  0E2A                     	;# 
   843  0E2B                     	;# 
   844  0E90                     	;# 
   845  0E91                     	;# 
   846  0E92                     	;# 
   847  0E93                     	;# 
   848  0E94                     	;# 
   849  0E95                     	;# 
   850  0E96                     	;# 
   851  0E97                     	;# 
   852  0E98                     	;# 
   853  0E99                     	;# 
   854  0E9A                     	;# 
   855  0E9B                     	;# 
   856  0E9C                     	;# 
   857  0E9D                     	;# 
   858  0E9E                     	;# 
   859  0E9F                     	;# 
   860  0EA0                     	;# 
   861  0EA1                     	;# 
   862  0EA2                     	;# 
   863  0EA3                     	;# 
   864  0EA4                     	;# 
   865  0EA5                     	;# 
   866  0EA6                     	;# 
   867  0EA7                     	;# 
   868  0F0F                     	;# 
   869  0F10                     	;# 
   870  0F11                     	;# 
   871  0F12                     	;# 
   872  0F13                     	;# 
   873  0F14                     	;# 
   874  0F15                     	;# 
   875  0F16                     	;# 
   876  0F17                     	;# 
   877  0F18                     	;# 
   878  0F19                     	;# 
   879  0F1A                     	;# 
   880  0F1B                     	;# 
   881  0F1C                     	;# 
   882  0F1D                     	;# 
   883  0F1E                     	;# 
   884  0F1F                     	;# 
   885  0F20                     	;# 
   886  0F21                     	;# 
   887  0F22                     	;# 
   888  0F23                     	;# 
   889  0F24                     	;# 
   890  0F25                     	;# 
   891  0F26                     	;# 
   892  0F27                     	;# 
   893  0F28                     	;# 
   894  0F29                     	;# 
   895  0F2A                     	;# 
   896  0F2B                     	;# 
